dataset,algorithm,avg,max,min,recall,ivf_nprobe,epsilon,knn,n_queries,selectivity,num_measure_runs,avg_all,max_all,min_all
openai-1536-angular,adsampling,2.6145,4.49121,1.29889,0.953201,128,0,10,1000,0.2,1,2.694,7.931,1.299
openai-1536-angular,adsampling,2.51901,4.34318,1.2556,0.948201,112,0,10,1000,0.2,1,2.584,7.527,1.256
openai-1536-angular,adsampling,2.34447,3.98383,1.20864,0.943102,96,0,10,1000,0.2,1,2.406,6.73,1.209
openai-1536-angular,adsampling,2.16128,3.52335,1.17127,0.935701,80,0,10,1000,0.2,1,2.218,5.85,1.171
openai-1536-angular,adsampling,1.99508,3.1553,1.11926,0.924601,64,0,10,1000,0.2,1,2.042,5.27,1.119
openai-1536-angular,adsampling,1.90683,3.02378,1.10426,0.916801,56,0,10,1000,0.2,1,1.947,4.937,1.104
openai-1536-angular,adsampling,1.84044,2.89136,1.08701,0.907201,48,0,10,1000,0.2,1,1.879,4.541,1.087
openai-1536-angular,adsampling,1.72178,2.6627,1.04028,0.895401,40,0,10,1000,0.2,1,1.752,4.051,1.04
openai-1536-angular,adsampling,1.62338,2.41711,1.02726,0.881701,32,0,10,1000,0.2,1,1.648,3.677,1.027
openai-1536-angular,adsampling,1.57951,2.32515,1.01662,0.874401,28,0,10,1000,0.2,1,1.601,3.35,1.017
openai-1536-angular,adsampling,1.54829,2.28186,1.01018,0.869201,26,0,10,1000,0.2,1,1.564,3.208,1.01
openai-1536-angular,adsampling,1.52284,2.20152,1.00237,0.863301,24,0,10,1000,0.2,1,1.538,3.059,1.002
openai-1536-angular,adsampling,1.50325,2.14367,0.997654,0.858201,22,0,10,1000,0.2,1,1.517,2.976,0.9977
openai-1536-angular,adsampling,1.46582,2.08402,0.983582,0.851901,20,0,10,1000,0.2,1,1.477,2.816,0.9836
openai-1536-angular,adsampling,1.43176,2.01588,0.973286,0.8454,18,0,10,1000,0.2,1,1.441,2.683,0.9733
openai-1536-angular,adsampling,1.3922,1.89623,0.97572,0.8371,16,0,10,1000,0.2,1,1.403,2.555,0.9757
openai-1536-angular,adsampling,1.37035,1.85187,0.962328,0.8266,14,0,10,1000,0.2,1,1.38,2.383,0.9623
openai-1536-angular,adsampling,1.33041,1.78338,0.952273,0.8148,12,0,10,1000,0.2,1,1.338,2.282,0.9523
openai-1536-angular,adsampling,1.29215,1.70653,0.949905,0.7989,10,0,10,1000,0.2,1,1.298,2.089,0.9499
openai-1536-angular,adsampling,1.2528,1.61191,0.933015,0.7783,8,0,10,1000,0.2,1,1.257,1.911,0.933
openai-1536-angular,adsampling,1.20385,1.50445,0.9404,0.7485,6,0,10,1000,0.2,1,1.207,1.752,0.9404
openai-1536-angular,adsampling,1.14759,1.3964,0.920772,0.7018,4,0,10,1000,0.2,1,1.149,1.501,0.9208
openai-1536-angular,adsampling,1.07213,1.2462,0.902976,0.6081,2,0,10,1000,0.2,1,1.075,1.35,0.903
openai-1536-angular,adsampling,1.00941,1.13939,0.883592,0.4845,1,0,10,1000,0.2,1,1.014,1.273,0.8836
